Afghanistan,AFG,2211.28063454007,66.035,23.0881691,40578842,1,13.04,652230
Albania,ALB,21263.1956590519,79.602,6.19368076,2777689,0,12.44,28748
Algeria,DZA,16824.4879032987,76.261,3.6230433,45477389,0,23.60,2381741
American Samoa,ASM,..,72.852,..,48342,0,27.38,199
Andorra,AND,71730.6686821645,84.041,7.53678846,79705,1,8.27,468
Angola,AGO,8040.70244971812,64.617,2.92737579,35635029,0,21.77,1246700
Antigua and Barbuda,ATG,32149.1403648823,77.598,5.7299943,92840,0,27.20,442
Argentina,ARG,30082.3045247323,77.395,9.86305332,45407904,0,16.30,2780400
Armenia,ARM,21342.5145334886,77.4658536585366,9.96212864,2969200,1,7.82,29743
Aruba,ABW,44967.3445127078,76.353,..,107310,0,29.17,180
Australia,AUS,70497.1524466689,83.0512195121951,9.92687893,26014399,0,22.05,7692024
Austria,AUT,70478.7873635411,81.5414634146342,11.15729332,9041851,1,7.44,83871
Azerbaijan,AZE,23597.8378621757,74.429,3.97840643,10141756,1,12.96,86600
Bahamas The,BHS,36742.0620432456,74.552,7.21692038,399440,0,25.58,13943
Bahrain,BHR,63497.6169362333,81.284,3.83745313,1524693,0,27.69,765
Bangladesh,BGD,9147.77750665547,74.672,2.39038587,169384897,0,25.71,147570
Barbados,BRB,21336.1575553015,76.178,6.29389191,282318,0,26.61,430
Belarus,BLR,30763.0198215957,74.1837804878049,6.65919876,9228071,1,7.45,207600
Belgium,BEL,69072.8333852392,82.3975609756098,10.76192474,11680210,0,10.67,30528
Belize,BLZ,13823.4379513758,73.566,4.23173904,402733,0,25.70,22966
Benin,BEN,4129.97941493295,60.774,2.67981386,13759501,0,28.02,112622
Bermuda,BMU,108810.998438551,82.309,..,64749,0,21.67,54
Bhutan,BTN,..,72.975,4.38545895,780914,1,10.38,38394
Bolivia,BOL,10925.2730516706,68.581,8.43142891,12077154,1,20.76,1098581
Bosnia and Herzegovina,BIH,22449.150301736,77.85,8.71644783,3204802,0,10.35,51209
Botswana,BWA,20916.4015457301,69.163,5.72838593,2439892,1,22.09,582000
Brazil,BRA,21107.2821033791,75.848,9.14277458,210306415,0,25.44,8515767
British Virgin Islands,VGB,..,77.276,..,38319,0,26.70,151
Brunei Darussalam,BRN,85267.5530498505,75.327,1.81768215,455370,0,26.95,5765
Bulgaria,BGR,37507.7733965202,75.7073170731707,7.66357517,6643324,0,11.35,110879
Burkina Faso,BFA,2754.71346543425,61.092,6.77182007,22509038,1,30.40,272967
Burundi,BDI,919.906646235639,63.651,8.39522648,13321097,1,20.51,27834
Cabo Verde,CPV,10308.6791674628,76.059,6.67440224,519741,0,22.53,4033
Cambodia,KHM,7425.51179063119,70.668,4.71089554,17201724,0,27.41,181035
Cameroon,CMR,5405.57465742866,63.7,4.47835922,27632771,0,24.80,475442
Canada,CAN,63524.7038742635,81.6465853658537,11.23432541,38939056,0,-4.03,9984670
Cayman Islands,CYM,86689.2088816425,80.358,..,71591,0,27.82,264
Central African Republic,CAF,1259.82439976102,57.408,9.95509052,5098039,1,25.47,622984
Chad,TCD,1863.94062120816,55.069,4.52549791,18455316,1,27.63,1284000
Channel Islands,CHI,..,81.1,..,167215,0,..,..
Chile,CHL,32802.8722248605,81.167,10.06172848,19553036,0,9.39,756102
China,CHN,24569.2865118726,77.953,5.36948681,1412175000,0,7.59,9706961
Colombia,COL,20784.4996427902,77.725,7.57361269,51737944,0,25.00,1141748
Comoros,COM,3883.12647595233,66.777,8.3803854,834188,0,23.73,1862
Congo Dem. Rep.,COD,1615.75070528392,61.895,3.78614616,105789731,0,24.35,2344858
Congo Rep.,COG,6850.27770621093,65.772,2.19224548,6182885,0,24.74,342000
Costa Rica,CRI,28075.1421722141,80.799,7.18368196,5081765,0,24.83,51100
Cote d'Ivoire,CIV,7197.690104362,61.944,3.6424129,30395002,0,26.80,322463
Croatia,HRV,45602.960114716,78.4731707317073,7.21545315,3855641,0,11.96,56594
Cuba,CUB,..,78.085,11.78683186,11059820,0,25.81,109884
Curacao,CUW,32059.7222328263,76.8,..,149996,0,..,..
Cyprus,CYP,57213.8203125,81.648,8.87060547,1331370,0,20.01,9251
Czechia,CZE,53217.4217427742,79.8780487804878,8.79904652,10672118,1,8.60,78865
Denmark,DNK,73737.4475447105,81.8536585365854,9.4758625,5903037,0,8.90,43094
Djibouti,DJI,7103.6910898466,65.987,2.49675012,1137096,0,28.49,23200
Dominica,DMA,19333.7646058722,71.132,6.31969738,66826,0,26.83,751
Dominican Republic,DOM,25624.0097724218,73.72,4.57254791,11230734,0,24.55,48671
Ecuador,ECU,16062.0163648341,77.392,7.53457022,17823897,0,21.43,276841
Egypt Arab Rep.,EGY,18524.5572197031,71.633,4.70438385,114535772,0,23.14,1002450
El Salvador,SLV,12657.0340625254,72.099,9.84079742,6280319,0,25.23,21041
Equatorial Guinea,GNQ,17411.5002343839,63.707,2.91350007,1803545,0,24.66,28051
Eritrea,ERI,..,68.624,3.87447667,3409447,0,26.63,117600
Estonia,EST,46790.2700170266,78.490243902439,6.98701143,1348840,0,6.34,45227
Eswatini,SWZ,11245.1491471111,64.123,7.2226615,1218917,1,20.64,17364
Ethiopia,ETH,3058.12804387633,67.315,2.85274577,125384287,1,23.36,1104300
Faroe Islands,FRO,78103.483399586,83.1439024390244,..,53952,0,6.60,1393
Fiji,FJI,15152.1376449166,67.316,4.00910091,919422,0,24.68,18272
Finland,FIN,61734.459805757,81.6853658536585,9.6589222,5556106,0,2.46,338424
France,FRA,58317.828030698,82.9292682926829,11.8819046,68065015,0,11.65,551695
French Polynesia,PYF,..,84.07,..,280378,0,24.30,4167
Gabon,GAB,20757.0723768678,68.337,2.85591531,2430747,0,25.20,267668
Gambia,GMB,3254.37457704257,65.86,3.41435836,2697845,0,28.38,10689
Georgia,GEO,25071.9677147202,74.496,7.25569582,3712502,0,9.01,69700
Germany,DEU,69205.8830713936,80.5414634146342,12.60513115,83797985,0,9.59,357114
Ghana,GHA,7543.02674728777,65.498,3.6993649,33149152,0,27.66,238533
Gibraltar,GIB,..,83.553,..,37609,0,18.15,6
Greece,GRC,41181.9912164326,81.5365853658537,8.49983692,10436882,0,13.17,131990
Greenland,GRL,..,71.549756097561,..,56661,0,-18.68,2166086
Grenada,GRD,18807.9447446443,75.205,4.94846392,116913,0,26.49,344
Guam,GUM,..,77.209,..,165180,0,27.81,549
Guatemala,GTM,13750.28790648,72.602,7.44098806,17847877,0,23.65,108889
Guinea,GIN,4383.15219659423,60.74,3.95847702,14055137,0,25.86,245857
Guinea-Bissau,GNB,2862.07122513845,64.085,8.11358356,2105529,0,27.98,36125
Guyana,GUY,54732.1440663013,70.18,3.00636959,821637,0,26.12,214969
Haiti,HTI,3281.21232071513,64.936,3.20848918,11503606,0,24.95,27750
Honduras,HND,7178.80729487996,72.884,8.28209972,10463872,0,24.72,112492
Hong Kong SAR China,HKG,71548.9642046156,85.2473170731707,..,7536100,0,..,1104
Hungary,HUN,45021.3009970981,76.7707317073171,6.68981791,9644377,1,11.50,93028
Iceland,ISL,76356.8105649868,82.6073170731707,9.28593922,382003,0,1.85,103000
India,IND,10166.2434105835,72.003,3.3058846,1425423212,0,24.94,3287590
Indonesia,IDN,15415.6057934697,71.146,2.69394851,278830529,0,25.96,1904569
Iran Islamic Rep.,IRN,17659.8739291119,77.654,5.34889174,90608707,0,18.34,1648195
Iraq,IRQ,14107.2979268389,72.324,4.29332495,44070551,0,22.95,438317
Ireland,IRL,124900.938635241,82.8609756097561,6.11978531,5165700,0,9.73,70273
Isle of Man,IMN,..,80.999,..,84132,0,9.65,572
Israel,ISR,54057.0484059067,83.1951219512195,7.34161806,9557500,0,20.99,20770
Italy,ITA,57801.3662624471,83.7,9.02753067,59013667,0,13.02,301336
Jamaica,JAM,11421.7535570054,71.479,7.77706337,2839144,0,25.91,10991
Japan,JPN,49793.9358226161,84.0412195121951,11.42183685,125124989,0,11.78,377930
Jordan,JOR,10391.0136135688,77.814,6.82820034,11256263,0,20.05,89342
Kazakhstan,KAZ,38515.1836009977,74.402,3.74026752,20034609,1,7.11,2724900
Kenya,KEN,6307.23249419297,63.646,4.32603645,54252461,0,25.08,580367
Kiribati,KIR,3546.91818832629,66.473,10.49855042,130469,0,27.77,811
Korea Dem. People's Rep.,PRK,..,73.642,..,26418204,0,6.98,120538
Korea Rep.,KOR,52203.9685660494,83.4292682926829,9.43414211,51712619,0,12.22,100210
Kosovo,XKX,15141.2457331927,78.033,..,1768096,1,10.02,..
Kuwait,KWT,51561.3638127917,83.1878048780488,4.26875782,4589643,0,26.31,17818
Kyrgyz Republic,KGZ,7106.49114289303,72.2487804878049,4.92258883,6975219.5,1,2.65,199951
Lao PDR,LAO,9291.78859001131,68.964,2.01825476,7559007,1,24.16,236800
Latvia,LVA,41491.5106686408,75.6780487804878,7.62168407,1879383,0,6.87,64559
Lebanon,LBN,..,77.817,5.73500204,5744489,0,15.45,10452
Lesotho,LSO,2880.96631005117,57.375,12.65127754,2286110,1,12.38,30355
Liberia,LBR,1794.53340863361,62.163,13.47386169,5373294,0,25.45,111369
Libya,LBY,13848.7950025505,69.339,4.65005827,7223805,0,22.81,1759540
Liechtenstein,LIE,..,84.8414634146342,..,39493,1,7.55,160
Lithuania,LTU,50914.8638146666,76.9878048780488,7.24335003,2831639,0,7.38,65300
Luxembourg,LUX,139466.401466696,83.3585365853659,5.55154753,653103,1,10.02,2586
Macao SAR China,MAC,116491.070017441,83.1804878048781,..,678800,0,..,30
Madagascar,MDG,1823.81732941305,63.632,3.25023246,30437261,0,22.64,587041
Malawi,MWI,1829.50768925379,67.353,6.50023508,20568728,1,22.66,118484
Malaysia,MYS,36416.5401853099,76.657,3.90591931,34695493,0,26.38,330803
Maldives,MDV,24735.0754169658,81.041,9.65276241,524106,0,28.11,300
Mali,MLI,2657.71298407985,60.439,3.67284775,23072640,1,29.21,1240192
Malta,MLT,63419.8236994542,83.5073170731707,9.52376747,531511,0,20.06,316
Marshall Islands,MHL,7532.17477307826,66.945,11.73604298,40077,0,28.01,181
Mauritania,MRT,6946.19393340541,68.484,4.48389912,4875637,0,28.82,1030700
Mauritius,MUS,29511.2274099553,73.4121951219512,5.82381678,1262523,0,23.33,2040
Mexico,MEX,24789.6755981683,75.069,5.72145176,128613117,0,21.31,1964375
Micronesia  Fed. Sts.,FSM,4313.62760101578,67.198,10.34470272,112630,0,27.28,702
Moldova,MDA,17596.8834167667,71.198,6.96505404,2528654,1,10.89,33846
Monaco,MCO,..,86.372,3.39779735,38931,0,13.05,2
Mongolia,MNG,18004.8512058355,72.1224390243902,8.85170174,3433748,1,1.07,1564110
Montenegro,MNE,30966.673744191,77.5878048780488,10.92241859,617213,0,9.93,13812
Morocco,MAR,9842.888671875,75.313,5.68049145,37329064,0,18.14,446550
Mozambique,MOZ,1677.68102292349,63.611,8.77717781,32656246,0,24.41,801590
Myanmar,MMR,5953.35735165887,66.889,5.20476246,53756787,0,23.82,676578
Namibia,NAM,11215.5468409261,67.385,9.29635525,2889662,0,20.45,825615
Nauru,NRU,13831.8119737926,62.109,18.17031097,11801,0,27.83,21
Nepal,NPL,5393.62090216188,70.354,6.65589333,29715436,1,..,147181
Netherlands,NLD,78305.2888358968,81.9146341463415,10.10068321,17700982,0,10.49,41850
New Caledonia,NCL,..,78.766,..,287123,0,22.69,18575
New Zealand,NZL,53440.1310147173,83.0048780487805,10.02858067,5117200,0,10.46,270467
Nicaragua,NIC,8309.3399128364,74.947,8.95364857,6730654,0,25.88,130373
Niger,NER,1890.50518592089,61.183,4.35259724,25311973,1,28.04,1267000
Nigeria,NGA,6207.42137845063,54.462,4.27090406,223150896,0,27.30,923768
North Macedonia,MKD,24390.4873543927,75.3160975609756,7.6204114,1831712,1,10.79,25713
Northern Mariana Islands,MNP,..,78.808,..,46078,0,27.60,464
Norway,NOR,100928.354559088,83.1121951219512,7.94803333,5457127,0,2.21,323802
Oman,OMN,42519.7049918962,80.031,2.9162159,4730226,0,27.64,309500
Pakistan,PAK,6036.65076923802,67.649,2.90434051,243700667,0,21.38,881912
Palau,PLW,17531.6984188274,69.269,14.28555965,17759,0,27.90,459
Panama,PAN,39803.3189532895,79.594,8.46561432,4400773,0,25.60,75417
Papua New Guinea,PNG,4632.97979376141,66.134,2.61825109,10203169,0,24.74,462840
Paraguay,PRY,17516.798469519,73.844,7.73804235,6760464,1,23.92,406752
Peru,PER,16974.2420029886,77.74,6.0930872,33475438,0,20.07,1285216
Philippines,PHL,10988.6300412045,69.833,5.15676308,113964338,0,26.27,342353
Poland,POL,46570.4702655552,78.5073170731707,6.39626455,36821749,0,8.78,312679
Portugal,PRT,47331.0982975007,82.2804878048781,10.46883011,10434332,0,15.85,92090
Puerto Rico,PRI,47717.5129705699,81.69,..,3220113,0,25.04,8870
Qatar,QAT,128918.549288257,82.368,2.18112326,2657333,0,28.02,11586
Romania,ROU,45777.0387317408,76.6073170731707,5.7490139,19048502,0,10.18,238391
Russian Federation,RUS,44120.14453125,73.2546341463415,6.91986275,144236933,0,-3.79,17098242
Rwanda,RWA,3396.15532541582,67.785,7.8792119,13651030,1,20.03,26338
Samoa,WSM,6996.84192109141,71.698,6.3012085,215261,0,27.58,2842
San Marino,SMR,..,85.706,7.40650225,33755,1,12.83,61
Sao Tome and Principe,STP,6149.98146081928,69.718,7.46419811,226305,0,..,964
Saudi Arabia,SAU,61102.915372338,78.732,4.62462378,32175224,0,25.94,2149690
Senegal,SEN,4791.44862031409,68.683,4.06358385,17651103,0,28.90,196722
Serbia,SRB,28748.4759609015,76.2209756097561,9.65742779,6664449,1,11.40,88361
Seychelles,SYC,32705.944308693,74.9585365853659,4.2375164,119878,0,27.09,452
Sierra Leone,SLE,3367.51026016213,61.786,7.94752312,8276807,0,26.54,71740
Singapore,SGP,141553.47299754,82.8951219512195,4.89702511,5637022,0,27.68,710
Sint Maarten (Dutch part),SXM,49826.1146271296,76.371,..,42139,0,..,34
Slovak Republic,SVK,43625.3641875229,78.0170731707317,7.73064041,5431752,1,8.83,49037
Slovenia,SVN,53952.2047300024,81.9780487804878,9.60507679,2112076,0,9.86,20273
Solomon Islands,SLB,2812.37576422898,70.528,4.82369328,781066,0,25.92,28896
Somalia,SOM,1556.52309067949,58.816,2.62183189,17801897,0,26.95,637657
South Africa,ZAF,15194.1991761106,66.139,8.77086639,62378410,0,18.23,1221037
South Sudan,SSD,..,57.617,6.76125622,11021177,1,27.97,619745
Spain,ESP,53229.9220217947,83.8829268292683,9.73828793,47759127,0,13.07,505992
Sri Lanka,LKA,14460.7414188157,77.483,4.36269855,22181000,0,27.25,65610
St. Kitts and Nevis,KNA,33749.700420686,72.145,5.56801701,46709,0,27.47,261
St. Lucia,LCA,25974.1960274448,72.697,5.01938295,178781,0,27.00,616
St. Martin (French part),MAF,..,80.224,..,28870,0,27.71,53
St. Vincent and the Grenadines,VCT,20349.2285703519,71.23,4.68767738,102046,0,26.17,389
Sudan,SDN,2740.42114257813,66.331,4.61874437,49383346,0,27.95,1886068
Suriname,SUR,21135.5456365133,73.631,5.91760969,623164,0,26.58,163820
Sweden,SWE,67198.0200377525,83.309756097561,10.49857044,10486941,0,3.23,450295
Switzerland,CHE,89546.278488259,84.0560975609756,11.70653343,8777088,1,6.47,41284
Syrian Arab Republic,SYR,..,72.12,4.15098715,22462173,0,18.75,185180
Tajikistan,TJK,4963.58295264501,71.79,7.62917423,10182222,1,3.85,143100
Tanzania,TZA,4018.5166015625,66.995,3.1119566,64711821,0,22.92,945087
Thailand,THA,23465.0631354173,76.412,5.35470581,71735329,0,26.85,513120
Timor-Leste,TLS,4803.96924825568,67.689,14.32454681,1369295,0,24.57,14874
Togo,TGO,3071.51216831952,62.739,6.04134083,9089738,0,27.33,56785
Tonga,TON,..,72.895,8.13607597,105042,0,25.01,747
Trinidad and Tobago,TTO,35188.5349159275,73.49,6.43106365,1365805,0,26.55,5130
Tunisia,TUN,13931.8593241649,76.508,6.96380186,12119334,0,20.53,163610
Turkiye,TUR,42326.1644386964,77.156,3.70338893,84979913,0,11.66,783562
Turkmenistan,TKM,19828.9248461199,70.073,5.37103748,7230193,1,16.66,488100
Turks and Caicos Islands,TCA,24755.806302014,78.008,..,45847,0,26.29,948
Tuvalu,TUV,6150.99970413823,67.105,18.38210106,9992,0,28.62,26
Uganda,UGA,3097.63702430616,68.252,4.39089251,47312719,1,23.25,241550
Ukraine,UKR,17630.125,73.422,..,41048766,0,9.27,603500
United Arab Emirates,ARE,76110.3848456483,82.909,4.67550945,10074977,0,28.17,83600
United Kingdom,GBR,58225.131161573,81.2380975609756,11.05087757,67791000,0,9.24,242900
United States,USA,82769.4122114214,78.3853658536585,16.49613953,333271411,0,9.46,9372610
Uruguay,URY,34426.6024727939,78.138,8.94532204,3390913,0,17.97,181034
Uzbekistan,UZB,11106.9715934786,72.388,7.36325455,34938955,1,13.06,447400
Vanuatu,VUT,3460.93371361519,71.477,4.14742947,313046,0,24.44,12189
Venezuela RB,VEN,..,72.514,4.55047369,28300854,0,25.71,916445
Viet Nam,VNM,14973.8839607259,74.588,4.58891582,99680655,0,24.79,331212
Virgin Islands (U.S.),VIR,..,80.519512195122,..,105413,0,26.98,347
West Bank and Gaza,PSE,5896.71082944838,65.17,9.73336029,5043612,0,..,..
Yemen Rep.,YEM,..,69.295,6.18666697,39390799,0,25.54,527968
Zambia,ZMB,4076.99508686639,66.349,5.25592279,20152938,1,22.23,752612
Zimbabwe,ZWE,3820.36262949732,62.775,3.62880659,16069056,1,21.90,390757